접수증상(엄마감동),USD->KRW,공임(심SQ),비고,소비자단가(심SQ),예상부품(심SQ),예상작업(심SQ),자재단가(구매품질),제품명(엄마감동),최종견적
"(누수O)  누수, E3, 세척불가",₩0,"₩33,000",이케이네트웍스 단가 적용,,-,고무관 이탈에 대한 보강작업,,젖병살균세척기,"₩33,000"
충전단자 불량,₩695,"₩5,000",,,충전보드,,US$0.50,분유쉐이커,"₩5,000"
보틀파손,"₩25,452",₩0,출수형포트 단가 참조 책정 금액,"₩50,000",보틀 단품,입고 불필요,US$18.32,젖병세척기 스팀플러스,"₩50,000"
"(누수X) 세척불가, 노즐미회전","₩17,366","₩33,000",,"₩30,000",세척펌프,EK 기존단가 동일하게 책정,US$12.50,젖병살균세척기,"₩63,000"
홀더(부속품 구매),"₩3,751",₩0,,"₩8,000",홀더,입고 불필요,US$2.70,젖병세척기 스팀플러스,"₩8,000"
하부 분사노즐(부속품 구매),₩0,₩0,,"₩6,000",하부 분사노즐,입고 불필요,,젖병세척기 스팀플러스,"₩6,000"
충전불량_충전해도 적색등,"₩2,223","₩5,000",자재 임시단가 5천원 책정 건,"₩5,000",배터리,,US$1.60,분유쉐이커,"₩10,000"
상부거치대(부속품 구매),"₩2,112",₩0,,"₩5,000",상부거치대,입고 불필요,US$1.52,젖병세척기 스팀플러스,"₩5,000"
젖병거치대(부속품 구매),"₩1,639",₩0,,"₩4,000",젖병거치대,입고 불필요,US$1.18,젖병세척기 스팀플러스,"₩4,000"
커버 어셈블리/물투입구(부속품 구매),"₩4,293",₩0,,"₩8,000",커버 어셈블리,입고 불필요,US$3.09,젖병세척기 스팀플러스,"₩8,000"
보틀 결합시 누전 (보틀 빼면 미발생),₩0,₩0,홈페이지 구매가 적용,"₩50,000",보틀 단품,입고 불필요,,출수형 분유포트,"₩50,000"
출수시 전원꺼짐+,₩0,"₩15,000",자재 소비자단가 확정,"₩5,000",모터,모터불량시 전원꺼짐 확인,,출수형 분유포트,"₩20,000"
쉐이커 불량 (모터소리x),₩0,"₩15,000",MOQ 체크,"₩10,000",모터,,,버블리스 분유포트,"₩25,000"
쉐이커 불량 (모터소리O),₩0,"₩15,000",강화버젼(두꺼운) 구매체크,₩0,동력전달 핀,동력전달 핀 판금 및 보강,,버블리스 분유포트,"₩15,000"
누수,₩0,"₩20,000",,,-,"호스 보강작업, 검사비",,젖병세척기 스팀플러스,"₩20,000"
소음_건조단계,"₩5,974","₩33,000",,"₩11,000",FAN,EK 기존단가 동일하게 책정,US$4.30,젖병살균세척기,"₩44,000"
유리병 스텐 부풀어오름,₩0,₩0,,"₩50,000",보틀 단품,입고 불필요,,출수형 분유포트,"₩50,000"
E1,"₩6,155","₩33,000",배수-급수펌프 단가 체크,"₩12,000",급수펌프,EK 기존단가 동일하게 책정,US$4.43,젖병살균세척기,"₩45,000"
E4_작동즉시,"₩7,224","₩33,000",,"₩13,000",LCD,EK 기존단가 동일하게 책정,US$5.20,젖병살균세척기,"₩46,000"
E4_세척단계,"₩17,366","₩33,000",,"₩30,000",세척펌프,EK 기존단가 동일하게 책정,US$12.50,젖병살균세척기,"₩63,000"
E4_배수단계,"₩4,446","₩33,000",,"₩8,000",배수펌프,EK 기존단가 동일하게 책정,US$3.20,젖병살균세척기,"₩41,000"
