비고,건수,교환/반품,구분,마감회차,사유,주/월,품목
,260,반품,꿈비,26.01월,단순변심,월간,가전
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,123,반품,꿈비,26.02월,단순변심,월간,가전
,,,,,,,
,0,교환,꿈비,26.01월,색상불량,월간,가전
,0,교환,꿈비,26.01월,품절,월간,가전
,0,교환,꿈비,26.01월,오가닉불량(제형),월간,가전
,2,교환,꿈비,26.01월,이물질,월간,가전
,0,교환,꿈비,26.01월,사이즈불량,월간,가전
,2,교환,꿈비,26.01월,오가닉불량(용기),월간,가전
,8,교환,꿈비,26.01월,출고전취소,월간,가전
,10,교환,꿈비,26.01월,CS오류,월간,가전
,6,교환,꿈비,26.01월,배송사고,월간,가전
,0,교환,꿈비,26.01월,주름/봉제불량,월간,가전
,0,교환,꿈비,26.01월,폼/합지불량,월간,가전
,0,교환,꿈비,26.01월,오출고(업체),월간,가전
,0,교환,꿈비,26.01월,기출고처리,월간,가전
,0,교환,꿈비,26.01월,배송지연,월간,가전
,0,교환,꿈비,26.01월,오출고(물류),월간,가전
,8,교환,꿈비,26.01월,오염/이염,월간,가전
,14,교환,꿈비,26.01월,파손/스크래치,월간,가전
,8,교환,꿈비,26.01월,기타(미사유),월간,가전
,20,교환,꿈비,26.01월,매칭/전산오류,월간,가전
,47,교환,꿈비,26.01월,기타(제품불량),월간,가전
,864,교환,꿈비,26.01월,작동불량,월간,가전
,2,교환,꿈비,26.01월,단순변심,월간,가전
,0,반품,꿈비,26.01월,색상불량,월간,가전
,0,반품,꿈비,26.01월,품절,월간,가전
,0,반품,꿈비,26.01월,오가닉불량(제형),월간,가전
,0,반품,꿈비,26.01월,이물질,월간,가전
,0,반품,꿈비,26.01월,사이즈불량,월간,가전
,0,반품,꿈비,26.01월,오가닉불량(용기),월간,가전
,0,반품,꿈비,26.01월,출고전취소,월간,가전
,4,반품,꿈비,26.01월,CS오류,월간,가전
,0,반품,꿈비,26.01월,배송사고,월간,가전
,0,반품,꿈비,26.01월,주름/봉제불량,월간,가전
,0,반품,꿈비,26.01월,폼/합지불량,월간,가전
,0,반품,꿈비,26.01월,오출고(업체),월간,가전
,0,반품,꿈비,26.01월,기출고처리,월간,가전
,0,반품,꿈비,26.01월,배송지연,월간,가전
,0,반품,꿈비,26.01월,오출고(물류),월간,가전
,0,반품,꿈비,26.01월,오염/이염,월간,가전
,0,반품,꿈비,26.01월,파손/스크래치,월간,가전
,2,반품,꿈비,26.01월,기타(미사유),월간,가전
,2,반품,꿈비,26.01월,매칭/전산오류,월간,가전
,6,반품,꿈비,26.01월,기타(제품불량),월간,가전
,34,반품,꿈비,26.01월,작동불량,월간,가전
,0,교환,꿈비,26.02월,색상불량,월간,가전
,0,교환,꿈비,26.02월,품절,월간,가전
,0,교환,꿈비,26.02월,오가닉불량(제형),월간,가전
,0,교환,꿈비,26.02월,이물질,월간,가전
,0,교환,꿈비,26.02월,사이즈불량,월간,가전
,0,교환,꿈비,26.02월,오가닉불량(용기),월간,가전
,0,교환,꿈비,26.02월,출고전취소,월간,가전
,5,교환,꿈비,26.02월,CS오류,월간,가전
,4,교환,꿈비,26.02월,배송사고,월간,가전
,0,교환,꿈비,26.02월,주름/봉제불량,월간,가전
,0,교환,꿈비,26.02월,폼/합지불량,월간,가전
,0,교환,꿈비,26.02월,오출고(업체),월간,가전
,0,교환,꿈비,26.02월,기출고처리,월간,가전
,0,교환,꿈비,26.02월,배송지연,월간,가전
,1,교환,꿈비,26.02월,오출고(물류),월간,가전
,1,교환,꿈비,26.02월,오염/이염,월간,가전
,4,교환,꿈비,26.02월,파손/스크래치,월간,가전
,6,교환,꿈비,26.02월,기타(미사유),월간,가전
,63,교환,꿈비,26.02월,매칭/전산오류,월간,가전
,27,교환,꿈비,26.02월,기타(제품불량),월간,가전
,461,교환,꿈비,26.02월,작동불량,월간,가전
,2,교환,꿈비,26.02월,단순변심,월간,가전
,0,반품,꿈비,26.02월,색상불량,월간,가전
,0,반품,꿈비,26.02월,품절,월간,가전
,0,반품,꿈비,26.02월,오가닉불량(제형),월간,가전
,0,반품,꿈비,26.02월,이물질,월간,가전
,0,반품,꿈비,26.02월,사이즈불량,월간,가전
,0,반품,꿈비,26.02월,오가닉불량(용기),월간,가전
,0,반품,꿈비,26.02월,출고전취소,월간,가전
,0,반품,꿈비,26.02월,CS오류,월간,가전
,0,반품,꿈비,26.02월,배송사고,월간,가전
,0,반품,꿈비,26.02월,주름/봉제불량,월간,가전
,0,반품,꿈비,26.02월,폼/합지불량,월간,가전
,0,반품,꿈비,26.02월,오출고(업체),월간,가전
,0,반품,꿈비,26.02월,기출고처리,월간,가전
,0,반품,꿈비,26.02월,배송지연,월간,가전
,0,반품,꿈비,26.02월,오출고(물류),월간,가전
,0,반품,꿈비,26.02월,오염/이염,월간,가전
,0,반품,꿈비,26.02월,파손/스크래치,월간,가전
,5,반품,꿈비,26.02월,기타(미사유),월간,가전
,3,반품,꿈비,26.02월,매칭/전산오류,월간,가전
,6,반품,꿈비,26.02월,기타(제품불량),월간,가전
,14,반품,꿈비,26.02월,작동불량,월간,가전
,0,교환,소브,26.01월,기타(미사유),월간,가전
,0,교환,소브,26.01월,기타(제품불량),월간,가전
,0,교환,소브,26.01월,이물질,월간,가전
,0,교환,소브,26.01월,폼/합지불량,월간,가전
,0,교환,소브,26.01월,파손/스크래치,월간,가전
,0,교환,소브,26.01월,오염/이염,월간,가전
,0,교환,소브,26.01월,색상불량,월간,가전
,0,교환,소브,26.01월,주름/봉제불량,월간,가전
,0,교환,소브,26.01월,사이즈불량,월간,가전
,0,교환,소브,26.01월,오출고(업체),월간,가전
,0,교환,소브,26.01월,오출고(물류),월간,가전
,0,교환,소브,26.01월,배송지연,월간,가전
,0,교환,소브,26.01월,배송사고,월간,가전
,0,교환,소브,26.01월,품절,월간,가전
,0,교환,소브,26.01월,매칭/전산오류,월간,가전
,0,교환,소브,26.01월,CS오류,월간,가전
,0,교환,소브,26.01월,기출고처리,월간,가전
,0,교환,소브,26.01월,단순변심,월간,가전
,0,교환,소브,26.01월,출고전취소,월간,가전
,0,반품,소브,26.01월,기타(미사유),월간,가전
,0,반품,소브,26.01월,기타(제품불량),월간,가전
,0,반품,소브,26.01월,이물질,월간,가전
,0,반품,소브,26.01월,폼/합지불량,월간,가전
,0,반품,소브,26.01월,파손/스크래치,월간,가전
,0,반품,소브,26.01월,오염/이염,월간,가전
,0,반품,소브,26.01월,색상불량,월간,가전
,0,반품,소브,26.01월,주름/봉제불량,월간,가전
